Culture Old,Culture New,All_cid,B#,Author,Year,Source Title,Publication/Collection/Journal,Repository,Publisher,Location of Publication,Source Tag,Archival source,Citation (APA),Notes
HANUNOO,Hanunoo,16545,,Harold C. Conklin,1953,Hanunóo Music from the Philippines. [Liner notes],"Hanunoo Music from the Philippines. Folkways Records FE466, 1955","Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Smithsonian Folkways,"Washington, D.C.",@FW1953HanunooMusic,3A27,"Conklin, H. & Maceda, J. (1953). [Liner notes]. Hanunóo Music from the Philippines. Folkways Records. In Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. Retrieved from https://folkways.si.edu/hanunoo-music-from-the-philippines/world/album/smithsonian",
MOSQUITO,Miskito,21440,B-46-A,Eduard Conzemius,1932,Ethnographical Survey of the Miskito & Sumu Indians of Honduras and Nicaragua,,,Smithsonian Institution,"Washington, D.C.",,,"Conzemius, E. (1932). Ethnographical Survey of the Miskito & Sumu Indians of Honduras and Nicaragua. Washington, D.C: Smithsonian Institution.",
RIF,Riffians,30150,B-72-A,Carleton Stevens Coon,1931,Tribes of the Rif,"Harvard African Studies, Vol. 9",,Peabody Museum,"Cambridge, MA",,,"Coon, C. S. (1931). Tribes of the Rif. Harvard African Studies, 9. Cambridge: Peabody Museum.",
ARAUCANIANS,Mapuche,10814,,John M. Cooper,1946,The Araucanians,Handbook of South American Indians Vol II: The Andean Civilizations.,,Smithsonian Institution,"Washington, D.C.",,,"Cooper, J. M. (1946). The Araucanians. In J. H. Steward (Ed.), Handbook of South American Indians Vol II: The Andean Civilizations. Washington, D.C.: Smithsonian Institution.",
VIETNAM,Kinh (Vietnamese),28271,B-70-6,Georges Coulet,1926,L'organisation matérielle du theatre populaire chez les Annamites [The Material Organization of the Popular Theater Among the Annamese],,,Imprimerie Commerciale C. Ardin,"Ho Chi Minh City, Vietnam",,,"Coulet, G. (1926). L'organisation matérielle du theatre populaire chez les Annamites. Ho Chi Minh City: Imprimerie Commerciale C. Ardin. (See also translation: The material organization of the popular theater among the Annamese. (1954). L. Greene, trans. New Haven: HRAF).",
AMHARA,Amhara,10495,,Harold Courlander,1944,Notes from an Abyssinian Diary,"Musical Quarterly XXX, issue 3",,,,,,"Courlander, H. (1944). Notes from an Abyssinian Diary. Musical Quarterly, 30(3), 345–355.",
AMHARA,Amhara,10495,,Harold Courlander,1951,Folk Music of Ethiopia [Liner notes],"Folk Music of Ethiopia. Folkways Records. FE4405, 1951","Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Smithsonian Folkways,"Washington, D.C.",@FW1951FolkMusicOfEthiopia,4A28,"Courlander, H. (1951). [Liner notes]. Folk Music of Ethiopia. Folkways Records. In Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. Retrieved from https://folkways.si.edu/folk-music-of-ethiopia/islamica-world/album/smithsonian",
HAITI,Haiti,16446,,Harold Courlander,1960,The Drum and the Hoe: Life and Lore of the Haitian People,,,University of California Press,"Berkeley, CA and Los Angeles, CA",,,"Courlander, H. (1960). The Drum and the Hoe: Life and Lore of the Haitian People. Berkeley and Los Angeles: University of California Press.",
KRAHO CANELA,Canela Krahô,19064,B-74,William Crocker,1964,Recording notes for William H. Crocker Recordings of the Canela,"William Henry Crocker Papers, Sound Recordings.","National Anthropological Archives, Smithsonian Institution.",Previously Unpublished,,,T1666,"Crocker, W. (1964). [Recording notes]. William H. Crocker Recordings of the Canela. In William Henry Crocker Papers, Sound Recordings, National Anthropological Archives, Smithsonian Institution.",
WASHO,Waashiw,28524,B-80,Warren d'Azevedo,1964,"Washo, Paiute, and Shoshone Songs [Recording notes].",Warren L. d'Azevedo Collection,"Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Previously unpublished,,,T1746,"d'Azevedo, W. (1964). [Recording notes]. Washo, Paiute, and Shoshone Songs. Warren L. d'Azevedo Collection.  In Alan Lomax Collection, American Folklife Center, Library of Congress.",
N INDIA,,,,Alain Danielou,1952,A Catalogue of recorded classical and traditional Indian music,Archives of recorded music [6],,UNESCO,"Paris, France",,,"Danielou, A. (1952). A Catalogue of recorded classical and traditional Indian music. Archives of recorded music, 6. Paris: UNESCO.",
LAOS,Lao,19691,B-22-A,Alain Danielou,1953,Laos [Liner notes],"A Musical Anthology of the Orient: Laos. UNESCO Collection BM30 L2001, 1961","Fondación Inde-Europe de Nouveaux Dialogues; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",UNESCO; Bärenreiter-Musicaphon,Germany,@MAO1953Laos,2A30,"Danielou, A. (1953). [Liner notes]. Laos. Musical Anthology of the Orient series. UNESCO Collection of Traditional Music of the World. Bärenreiter-Musicaphon. ",
PERSIA,Iran,17249,,Alain Danielou,1960,"A Musical Anthology of the Orient. The Music of Iran, II [Liner notes]","A Musical Anthology of the Orient. The Music of Iran, II. Barenreiter BM 30 L 2003 ","Fondación Inde-Europe de Nouveaux Dialogues; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",,,@MAO2005IranII,2C48,"Danielou, A. (1960). [Liner notes]. Iran II: Classical Modal Music. Musical Anthology of the Orient series. Bärenreiter-Musicaphon. ",
TIBET,Tibetans,27028,B-38-F,Sarat-Chardra Das,1902,Journey to Lhasa and Central Tibet,,,John Murray,"London, UK",,,"Das, S. (1902). Journey to Lhasa and Central Tibet. Ed. W. W. Rockhill. London: John Murray.",
TETON DAKOTA,Lakota,26940,,Frances Densmore,1918,Teton Sioux Music,,,U.S. Government Publishing Office,"Washington, D.C.",,,"Densmore, F. (1918). Teton Sioux Music. Washington, D.C.: U.S. Government Publishing Office.",
UTE,Uintah Ute,62526,,Frances Densmore,1922,Northern Ute Music,Bureau of American Ethnology Bulletin 75,,Smithsonian Institution,"Washington, D.C.",,,"Densmore, F. (1922). Northern Ute music. Bureau of American Ethnology Bulletin. 75, 1–213.",
CUNA,Guna,14235,B-55-D,Frances Densmore,1926,Music of the Tule Indians of Panama,"Smithsonian Miscellaneous Collections, Vol. 77, no. 11",,Smithsonian Institution,"Washington, D.C.",,,"Densmore, F. (1926). Music of the Tule Indians of Panama. Smithsonian Miscellaneous Collections, 77(11).",
PAPAGO,Tohono O’odham,23420,,Frances Densmore,1929,Papago Music,,,U.S. Government Publishing Office,"Washington, D.C.",,,"Densmore, F. (1929). Papago Music. Washington, D.C.: U.S. Government Publishing Office.",
YAQUI,Yaqui,28986,,Frances Densmore,1932,Yuman and Yaqui Music,Bureau of American Ethnology Bulletin 110,,Smithsonian Institution,"Washington, D.C.",,,"Densmore, F. (1932). Yuman and Yaqui music. Bureau of American Ethnology Bulletin, 110, 1–216.",
CHEYENNE,Heévâhetaneo'o,13553,,Frances Densmore,1936,Cheyenne and Arapaho Music,Southwest Museum Papers 10,Southwest Museum,,"Los Angeles, CA",,,"Densmore, F. (1936).Cheyenne and Arapaho Music. Southwest Museum Papers 10.",
SANTODOMINGO,,,,Frances Densmore,1938,"Music of Santo Domingo Pueblo, New Mexico",Southwest Museum Papers 12,Southwest Museum,,"Los Angeles, CA",,,"Densmore, F. (1938). Music of Santo Domingo Pueblo, New Mexico. Southwest Museum Papers, 12.",
DOGON,Dogon,14675,B-2,Francois Di Dio,1958,"Les Dogon : les chants de la vie, le rituel funéraire [Liner notes]","Les Dogon: Record I, Les Chants de la Vie: Record II. Radio Diffusion de la France d'Outre Mer 143, 1958","Sound Archives of the CNRS & the Musée de l'Homme, Centre de Recherche en Etnomusicologie, http://archives.crem-cnrs.fr/; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Exemplaire,"Paris, France",@RFO1958DogonI,4A45,"Di Dio, F.  (1958). [Liner notes]. Les Dogon : les chants de la vie, le rituel funéraire. Paris: Radio France Outre Mer. In Sound Archives of the CNRS & the Musée de l'Homme, Centre de Recherche en Etnomusicologie. Retrieved from https://archives.crem-cnrs.fr/archives/collections/CNRSMH_E_1958_001_001/",
BEDOUIN,,,,Harold Richard Patrick Dickson,1949,The Arab of the Desert: A Glimpse into Badawin Life in Kuwait and Sa'udi Arabia,,,George Allen & Unwin,"London, UK",,,"Dickson, H. R. P. (1949). The Arab of the Desert: A Glimpse into Badawin Life in Kuwait and Sa'udi Arabia. London: George Allen & Unwin.",
SAMOYEDE,Nenet,24806,B-48-A,Kai Donner,1926,Among the Samoyed in Siberia,,,Strecker und Schroder,"Stuttgart, Germany",,,"Donner, K. (1926). Among the Samoyed in Siberia. Stuttgart: Strecker und Schroder.",
BASQUE,Spanish Basques,11804,B-75,José Antonio de Donostia,1952,Instrumento musicales de pueblo Vasco,"Anuario Musical del Instituto Espanol de Musicologia, VII",,,"Barcelona, Spain",,,"Donostia, J. A. (1952). Instrumento musicales de pueblo Vasco. Anuario Musical del Instituto Espanol de Musicologia, 7.",
VIETNAM,Kinh (Vietnamese),28271,B-70-11,Roland Dorgeles,1925,Sur la route mandarine,,,Albin Michel,"Paris, France",,,"Dorgeles, R. (1925). Sur la route mandarine. Paris: Albin Michel.",
KOREA,Village S Korea,24564,,Andre Eckardt,1930,Koreanische Musik,,,Deutsche Gesellschaft für Natur- u. Völkerkunde Ostasiens,"Tokyo, Japan",,,"Eckardt, A. (1930). Koreanische Musik. Tokyo: Deutsche Gesellschaft für Natur- u. Völkerkunde Ostasiens.",
N AUSTRALIA,,,,"A, P. Elkin & Trevor Jones",1957,Arnhem Land Music,Oceania Monographs #9,,The University of Sydney & Australasian Medical Publishing Co. Inc.,"Sydney, Australia",,,"Elkin, A. P. & Jones, T. (1957). Arnhem Land Music. Oceania Monographs #9. Sydney: The University of Sydney & Australasian Medical Publishing Co. Inc.",
GOND,Muria Gond,21924,,Verrier Elwin,1947,The Muria and their Ghetul,,,Oxford University Press,"London, UK",,,"Elwin, V. (1947). The Muria and their Ghetul. London: Oxford University Press",
DUSUN,Dusun,14840,,Ivor H. N Evans,1922,"Among Primitive Peoples in Borneo: A Description of the Lives, Habits and Customs of the Piratical Head-Hunters of North Borneo",,,"Seeley, Service and Co.","London, UK",,,"Evans, I. (1922). Among Primitive Peoples in Borneo: A Description of the Lives, Habits and Customs of the Piratical Head-Hunters of North Borneo. London: Seeley, Service and Co.",
DUSUN,Dusun,14840,,Ivor H. N Evans,1923,"Religion, Folklore and Custom in North Borneo and the Malay Peninsula",,,Cambridge University Press,"Cambridge, UK",,,"Evans, I. (1923). Religion, Folklore and Custom in North Borneo and the Malay Peninsula. Cambridge: Cambridge University Press.",
SEMANG,Unspecified Semang,30168,,Ivor H. N Evans,1937,The Negritos of Malaya,,,Cambridge University Press,"Cambridge, UK",,,"Evans, I. (1937). The Negritos of Malaya. Cambridge: Cambridge University Press",
DUSUN,Dusun,14840,,Ivor H. N Evans,1953,The Religion of the Tempasuk Dusuns of North Borneo,,,Cambridge University Press,"Cambridge, UK",,,"Evans, I. (1953). The Religion of the Tempasuk Dusuns of North Borneo. Cambridge: Cambridge University Press.",
YAGUA,Yagua,28843,,Paul Fejos,1943,Ethnography of the Yagua,"Viking Fund Publications in Anthropology, No. 1",,Viking Fund,"New York, NY",,,"Fejos, P. (1943). Ethnography of the Yagua. Viking Fund Publications in Anthropology, 1. New York: The Viking Fund.",
IROQUOIS,Haudenosaunee,17282,,William N. Fenton,1942,Songs from the Iroqouis Longhouse [Liner notes],"Songs from the Iroquois Longhouse. Archive of American Folk Song AFS L6, 1942","Archive of Folk Culture, American Folklife Center, Library of Congress; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Library of Congress,"Washington, D.C.",@AFS1942Iroquois,1B11,"Fenton, W. (1942). [Liner notes]. Songs from the Iroquois Longhouse. Archive of Folk Song, Library of Congress. Retrieved https://www.loc.gov/folklife/LP/Iroquois_L6_opt.pdf",
TIKOPIA,Tikopia,27083,,Raymond Firth,1940,The Work of the Gods in Tikopia,"Monographs on social anthropology, no.1-2",,London school of economics and political science,"London, UK",,,"Firth, R. (1940). The Work of the Gods in Tikopia. Monographs on social anthropology, 1-2. London: London school of economics and political science.",
MARQUESAS,Marquesas,20901,,Hans Fischer,1958,"Schallgerate in Ozeanien : Bau und Spieltechnik, Verbreitung und Funktion","Sammlung musikwissenschaftlicher Abhandlungen, 36",,Editions P.H. Heitz,"Strasbourg, France",,,"Fischer, H. (1958). Schallgerate in Ozeanien : Bau und Spieltechnik, Verbreitung und Funktion. Sammlung musikwissenschaftlicher Abhandlungen, 36. Strasbourg: Editions P.H. Heitz.",
TETON,Omaha,,,Alice C. Fletcher & Francis La Flesche,1911,The Omaha Tribe,27th Annual report of the Bureau of American Ethnology,,,"Washington, D.C.",,,"Fletcher, A. & La Flesche, F. (1911). The Omaha Tribes. Washington: 27th Annual report of the Bureau of American Ethnology.",
TOMA,Loma,27314,B-21,Pierre Gaisseau; Jean Fiechter; Tony Saulnier,1955,Guinée : musique Toma [Liner notes],"Guinée Française: Musique Toma. Contrepoint M.C. 20.097, 1955","Sound Archives of the CNRS & the Musée de l'Homme, Centre de Recherche en Etnomusicologie, http://archives.crem-cnrs.fr/; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Vogue Contrepoint,"Paris, France",@CNRS1955GuineeToma,4A3,"Gaisseau, P., Fichtet, J. & Saulnier, T. (1955). [Liner notes]. Guinée : musique Toma. Département d'ethnomusicologie, CNRS, Musée de l'Homme, Paris. In Sound Archives of the CNRS & the Musée de l'Homme, Centre de Recherche en Etnomusicologie. Retrieved from https://archives.crem-cnrs.fr/archives/collections/CNRSMH_E_1955_009_001/",
TSIMSHIAN,Tsimshian,27523,,Viola E Garfield; Paul S Wingert; Marius Barbeau,1951,The Tsimshian: Their Arts and Music,"Publications of the American Ethnological Society, 18",,J.J. Augustin,"New York, NY",,,"Garfield, V. E., Wingert, P. & Barbeau, M. (1951). The Tsimshian: Their Arts and Music. Publications of the American Ethnological Society, 18. New York: J.J. Augustin.",
ABELAM,Abelam,10033,B-16,Ernest Thomas Gilliard & Margaret Gilliard,1963,Recording notes from New Guinea - Abelam tapes,"Anthony Forge Papers, 1908-1991","Mandeville Special Collections Library, University of California, San Diego; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Previously unpublished,,,T1542,"Gillard, E. T. & Gilliard, M. (1963). [Recording notes]. New Guinea - Abelam tapes. In Anthony Forge papers. MSS 411. Special Collections & Archives, UC San Diego Library.","Instrument bibliography lists the Gilliards as the authors, but these recordings are by Anthony Forge. Unsure whether this is an error or not."
